,id,score_classic,score_order,score_change,score_tireless,score_explorer,score_specialist,score_generalist,score_res,score_eng,score_int,score_cur,score_sin,score_dis,nome,logo
0,1915,0.0,0.2222222222222222,0.4444444444444444,0.6666666666666666,0.3888888888888889,0.4,0.6,0.5862068965517241,0.6896551724137931,0.7586206896551724,0.7241379310344828,0.5172413793103449,0.6206896551724138,Amazon,https://logodownload.org/wp-content/uploads/2014/04/amazon-logo-0.png
1,1916,0.2222222222222222,0.5,0.3888888888888889,0.4444444444444444,0.5555555555555556,0.6,0.2,0.5517241379310345,0.5172413793103449,0.4482758620689655,0.6551724137931034,0.4827586206896552,0.5862068965517241,Google,https://logosmarcas.net/wp-content/uploads/2020/09/Google-Logo.png
2,1865,0.0,0.4444444444444444,0.5555555555555556,0.5555555555555556,0.4444444444444444,0.4,0.4,0.3103448275862069,0.4482758620689655,0.5862068965517241,0.3448275862068966,0.6206896551724138,0.5172413793103449,Apple,https://upload.wikimedia.org/wikipedia/commons/thumb/f/fa/Apple_logo_black.svg/833px-Apple_logo_black.svg.png
3,1869,0.2222222222222222,0.5,0.3888888888888889,0.4444444444444444,0.5555555555555556,0.6,0.2,0.4482758620689655,0.5517241379310345,0.5517241379310345,0.5172413793103449,0.4827586206896552,0.4827586206896552,Microsoft,https://logosmarcas.net/wp-content/uploads/2020/09/Microsoft-Logo.png
4,1839,0.1111111111111111,0.3888888888888889,0.6111111111111112,0.4444444444444444,0.2222222222222222,0.4,0.6,0.6551724137931034,0.5172413793103449,0.6206896551724138,0.5172413793103449,0.6896551724137931,0.5862068965517241,Nike,https://mv2-production-hub.s3.amazonaws.com/uploads/company/logo/menu_e96ed478dab8595a7dbda4cbcbee168f.png
5,1867,0.05555555555555555,0.5555555555555556,0.4444444444444444,0.5,0.16666666666666666,0.8,0.0,0.5862068965517241,0.7931034482758621,0.8275862068965517,0.6206896551724138,0.7586206896551724,0.7241379310344828,Samsung,https://upload.wikimedia.org/wikipedia/commons/2/24/Samsung_Logo.svg
6,1873,0.3333333333333333,0.6111111111111112,0.5555555555555556,0.4444444444444444,0.6666666666666666,0.6,0.2,0.5517241379310345,0.3793103448275862,0.41379310344827586,0.4827586206896552,0.4827586206896552,0.6206896551724138,Toyota,https://cdn.2rscms.com.br/uploads/2200/logo-toyota-4096.png
7,1859,0.2222222222222222,0.5555555555555556,0.5555555555555556,0.4444444444444444,0.5555555555555556,0.0,0.8,0.4827586206896552,0.27586206896551724,0.6551724137931034,0.20689655172413793,0.4827586206896552,0.6206896551724138,Ambev,https://logodownload.org/wp-content/uploads/2017/09/ambev-logo.png
8,1840,0.1111111111111111,0.4444444444444444,0.4444444444444444,0.5555555555555556,0.2222222222222222,0.6,0.2,0.6206896551724138,0.7241379310344828,0.6551724137931034,0.6551724137931034,0.7931034482758621,0.6896551724137931,Meta,https://1000logos.net/wp-content/uploads/2021/10/logo-Meta.png
9,1860,0.2222222222222222,0.4444444444444444,0.6111111111111112,0.5555555555555556,0.5,0.2,0.6,0.6551724137931034,0.6206896551724138,0.6551724137931034,0.27586206896551724,0.6206896551724138,0.5862068965517241,Redbull,https://logodownload.org/wp-content/uploads/2014/10/red-bull-logo-2-1.png
10,1841,0.05555555555555555,0.5555555555555556,0.4444444444444444,0.2222222222222222,0.2222222222222222,0.2,0.6,0.5172413793103449,0.5862068965517241,0.6551724137931034,0.7241379310344828,0.7586206896551724,0.6896551724137931,Natura,https://logospng.org/wp-content/uploads/natura.jpg
11,1842,0.16666666666666666,0.7222222222222222,0.3888888888888889,0.5555555555555556,0.2777777777777778,0.4,0.6,0.4482758620689655,0.5172413793103449,0.7586206896551724,0.5862068965517241,0.6551724137931034,0.5172413793103449,Bradesco,https://logospng.org/wp-content/uploads/bradesco.jpg
12,1843,0.2777777777777778,0.3888888888888889,0.6111111111111112,0.6666666666666666,0.4444444444444444,0.6,0.2,0.4482758620689655,0.5517241379310345,0.6896551724137931,0.41379310344827586,0.5862068965517241,0.5517241379310345,Mercado Livre,https://logospng.org/download/mercado-livre/logo-mercado-livre-4096.png
